having_online_order,not_having_online_order
Polar Bear,Indian Coffee House & Restaurant
NY Pizza & Waffles,Samosa Party
Faasos,Bundar
KFC,Jose's Mess
McDonald's Play Place,Natural Ice Cream
Parampara - The Veg Kitchen,Shree Thali
Pure Punjabi,Hungry Lee
Kolkata Kitchen,Late Night
Indian Food Court,Juicemaker
WOW! Momo,Lakeview Milkbar
Kaaram,Eat N Drink
Empire Restaurant,The Cheesecake Corner
Pimento,Apsara Ice Cream
Delhi's Essence,Happy Plate
Parathe Wali Gali,The Breakfast Truck
King,De Street Cafe
Cedar Bar & Dive - Hotel Presidency,So-Fat's Dosas
Empire Restaurant,Niice Cream
Sunny Side Bistro,The Sweet Spot
Cafe Azzure,Chaai Resto
Dolci Desserts,Rice and Rolls
Skoolroom,Corner House Ice Cream
Step Right Up,Banchharam
Mudpipe Cafe,Baskin Robbins
Peppa Zzing,The Chocolate Room
The Souk,Kurtoskalacs
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Third Wave Coffee Roasters
FreshMenu,Eat Street
Leon Grill,Sixth Avenue Cafe And Patisserie
Empire Restaurant,Art of Delight
Donne Biriyani House,IceBreakers
Just Shawarma,Cupcake Noggins
Behrouz Biryani,Lakeview Milkbar
Firangi Bake,Apsara Ice Cream
Tadkawala,Niice Cream
Roti Shotti,The Sweet Spot
Khan Saheb Grills and Rolls,Natural Ice Cream
Ovenstory Pizza,The Cheesecake Corner
Pathaan Sir,Fenny's Lounge And Kitchen
Meghana Foods,Biergarten
Maravanthe,Bombay Adda
Faasos,JukeBox
M.M.A Kababs Rolls & Biryani Center,Vitamin Palace
Dunkin' Donuts,Empire Restaurant
Eat At Nite,Banchharam
KFC,Gundappa Donne Biryani
Taco Bell,Shiv Sagar
Sanky's Burger House,Tibbs Frankie
Amritsari Kulcha Bite,Ande Ka Funda
Asha Sweets Center,Coconadu
Shanthi Sagar,Udupi Grand
Masala Central,FNC Seafood
The Mughal's,Malabar Coastal Cuisine
Shalimar,Chai Chowk
The Mangalorean,Falafel's - The Lebanese Haus
Xpress Biryani,Beijing Bites
KKR FOODIES,The Black Pearl
Thai Chy,Truffles
Alampur Bar And Restaurant,XOOX Brewmill
Connie's Restaurant & Steakhouse,Gilly's Restobar
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Boho
Belgian Waffle Factory,The Reservoire
Soda Bottle Opener Wala,Indigo XP
Mani's Dum Biryani,The Fixx
Chutney Chang,Prost Brew Pub
JS Food Court,Sharief Bhai
Karachi Bakery,ECHOES Koramangala
Pizza Stop,House Of Commons
Krispy Kreme,Foxtrot - House of Subculture
Subway,Drava
Mainland China,The Terrace at Gilly's Redefined
Cafe Azzure,The Boozy Griffin
Fanoos,Simon Says Brew Works
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Myu Bar at Gilly's Redefined
Laughing Llama Gastropub,Third Wave Coffee Roasters
Skoolroom,The Old Fashioned Bar
Keventers,Sotally Tober
Sweet Truth,Sixth Avenue Cafe And Patisserie
Oregano Pizzeria,Big Wong XL
Wangs Kitchen,Kritunga Restaurant
Bozo's Yum Yums,Cheers Pub Bar & Restro
Eden Park,Barleyz
Tata Cha,Hunan
Thai House,Hungry Hippie
Sheesh Kebab,Dialogues
The Waffle Press,The Flying Trapeze
American Bites,Market Table
Sagar Delicacy,Pot-O-Noodles
Imli,Nandhana Palace
XO Belgian Waffle,Sathya's
Anna Kuteera,Indian Coffee House & Restaurant
Srinidhi Sagar Food Line,Bundar
Atty's Bakery,The Local - Terrace Drinkery
Fullyfilled,Bulls N Bears - Bar Trade Xchange
Ibaco,Sherlock's Pub
Oye Amritsar,Fabindia Cafe
Lassi Shop,Gorilla Barfare
Peace Restaurant,Chai Point
The Twisted Desi,Billionaires Cafe
The Rice Bowl,Shree Thali
Pabrai's Fresh & Naturelle Icecreams,Paratha Plaza
Shaadi Ki Biryani,Flavor of Tibet
Tandoor,Dhuaan
Mahadii's,The Local - Burger Bar
Mummy Dhaba,Tattva Cafe
Cream Chemistry,Happy Plate
Vijaya Gardenia,Rice and Rolls
Charminar Kabab Paradise,Eat Street
Hoppipola,Mooch Marod
The Egg Factory,Khawa Karpo
Desi Deck,IDC Kitchen
Dolci Desserts,Madurai Idly Shop
Giselle Resto Cafe,Lakeview Milkbar
The Tao Terraces,The Breakfast Truck
99 Pancakes,DeliToons
Jai Mataji Farshan & Sweets,AB's - Absolute Barbecues
Waffle Stories,"3B's - Buddies, Bar & Barbecues"
NoLimmits Lounge and Club,B-hive
Sreeraj Lassi Bar,Jose's Mess
The Grill House,Pecos Hideout
Kartik's Mithai Shoppe,Lounge 189
Mudpipe Cafe,ThrowBack - Pub & Dine
Amande Patisserie,Kannur Food Point
Sri Udupi Park,Fogg
Cobaja,Hungry Lee
The Souk,Eat N Drink
ASEAN - On The Edge,Loca Moca
The Belgian Waffle Co.,De Street Cafe
Kitchen On Table,Bharathi Refreshments
Qissa Khawani,Sri Vishnupriya
EatWater,Udupi Upahara
Pai Vihar,Panchami Garden
Cafe Terra,Gilly's Restobar
20 Feet High,XOOX Brewmill
Vinny's,Biergarten
The Bundle Co.,Bombay Adda
Danny Lambas Punjabi Dhaba,Fenny's Lounge And Kitchen
Ebony,Prost Brew Pub
Chetty's Coffee,The Fixx
Red Lantern,House Of Commons
Mamma Mexicana,Foxtrot - House of Subculture
The Coffee Bean & Tea Leaf,Drava
SGS Non Veg - Gundu Pulav,The Terrace at Gilly's Redefined
The Brekkie Shop,The Boozy Griffin
Step Right Up,Simon Says Brew Works
Berrylicious Cafe,Myu Bar at Gilly's Redefined
The J,The Old Fashioned Bar
Ging - Royal Orchid Central,Sotally Tober
BLOW,1522 - The Pub
Munchies,Cheers Pub Bar & Restro
Siddique Kabab Centre,Barleyz
Sunny Side Bistro,The Flying Trapeze
Northern Route,Sathya's
Hotel Ramprasad,The Local - Terrace Drinkery
The Teal Door Cafe,Bulls N Bears - Bar Trade Xchange
The French Loaf,Sherlock's Pub
Peppa Zzing,Gorilla Barfare
Upsouth,The Local - Burger Bar
Belly Deli,"3B's - Buddies, Bar & Barbecues"
Eatapita,B-hive
Funjabi,Pecos Hideout
Cream Chemistry,ThrowBack - Pub & Dine
Atty's Bakery,Fenny's Lounge And Kitchen
The French Loaf,Bombay Adda
Keventers,Gilly's Restobar
Belgian Waffle Factory,JukeBox
Dolci Desserts,The Black Pearl
Skoolroom,Biergarten
Waffle Stories,The Reservoire
Sheesh Kebab,Indigo XP
Siddique Kabab Centre,Prost Brew Pub
Empire Restaurant,The Fixx
Charminar Kabab Paradise,House Of Commons
Sunny Side Bistro,The Boozy Griffin
Oregano Pizzeria,Myu Bar at Gilly's Redefined
Wangs Kitchen,The Old Fashioned Bar
Masala Central,Sotally Tober
Fanoos,1522 - The Pub
KFC,Cheers Pub Bar & Restro
Pathaan Sir,Nandhana Palace
The French Loaf,Sathya's
New Hilal Restaurant,The Local - Terrace Drinkery
Shaadi Ki Biryani,Bulls N Bears - Bar Trade Xchange
Burger King,Sherlock's Pub
McDonald's,Gorilla Barfare
Cafe Azzure,The Local - Burger Bar
Eden Park,"3B's - Buddies, Bar & Barbecues"
Dolci Desserts,B-hive
Skoolroom,Pecos Hideout
Step Right Up,Lounge 189
The Grill House,ThrowBack - Pub & Dine
Mudpipe Cafe,JW Kitchen - JW Marriott Bengaluru
Xpress Biryani,The Spice Bazaar
Ging - Royal Orchid Central,Rim Naam - The Oberoi
Mani's Dum Biryani,Mynt - The Taj West End
Peppa Zzing,The Market - The Ritz-Carlton
The Souk,WelcomCafe Jacaranda - WelcomHotel Bengaluru
Red Lantern,Season - Adarsh Hamilton
Vijaya Gardenia,Ithaca - The Chancery Pavilion
Sagar Delicacy,Saatvikk
Amritsari Kulcha Bite,Curry with a 'K' - St. Mark's Hotel
A2B - Adyar Ananda Bhavan,b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel
Shanthi Sagar,Cafe Coffee Day The Square
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,The Blackboard Bakery
Upsouth,Fresh Pressery Cafe
Mummy Dhaba,Brik Oven
WOW! Momo,Matteo Coffea
Pai Vihar,Japan Travel Cafe Azuki
The Grill House,Lakeview Milkbar
Ging - Royal Orchid Central,The Courtyard
The Fisherman's Wharf,Trick Or Treat
Shift,Kalmane Koffees
Broadway - The Gourmet Theatre,The Culinarium
Onesta,Cafe Kaara
Purnabramha Maharashtrian Restaurant,Cafe Cassia& Deli
Empire Restaurant,BanBay
Atithi,The Lobby Lounge - Shangri-La Hotel
Zee5 Loft,Fava
Tea Villa Cafe,Hoppipola
Onesta,The Chaat Shop
Amour Fine Patisserie,Petoo
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Japan Travel Cafe Azuki
Caffe Pascucci,Nagashree's
Smally's Resto Cafe,ThrowBack - Pub & Dine
Tea Addict,Art of Delight
Grilliez,Cafe Kaara
Sunny Cafe & Kitchen,Khazana Food Paradise
House Stark Cafe,Mandarin Box
Cafe Mondo,Pashto
That Garage Cafe,Lakeview Milkbar
Foodiesthan,Trick Or Treat
Chaai Resto,Tempura Restaurant
Mid-Night Crunch,Indy's Comfort Food
Midnight Mania,RR Catering
Truly Punjab,Rescafe
B.M.W - Bhookh Mitaane Wala,Vasudev Adiga's
Biryani Miya,Siddique Kabab Centre
Rollin,Funjabi
Eatsomnia,Corner House Ice Cream
DinePost9,Art of Delight
Dhaba Express,Fabelle Chocolate Boutique - ITC Gardenia
Fish Chain,Lakeview Milkbar
Chai Point,Anand Sweets and Savouries
Empire Restaurant,Ganache - The Ritz-Carlton
Shanmukha,The Culinarium
Behrouz Biryani,JW Kitchen - JW Marriott Bengaluru
Doof,Spice Terrace - JW Marriott
XO Belgian Waffle,Fava
Aasife & Brothers Biriyani Centre,Cafe Noir
Fritz Haber,Cafe Coffee Day The Square
The Pancake Story,The Blackboard Bakery
Faasos,Fresh Pressery Cafe
McDonald's,Mathsya Darshini
Stoned Monkey,The 13th Floor
Bubble Bee,Yauatcha
Delhi Food Point,Brik Oven
Zangos Grill,The Permit Room
BOX8- Desi Meals,ShakesBierre
Onesta,Rim Naam - The Oberoi
What'sinaPita,Samarkand
Al-Bek,1Q1
Cafe Coffee Day The Lounge,Hae Kum Gang
Moolehatti Donne Biryani Mane,Sotally Tober
Polar Bear,Hoppipola
Magnolia,Matteo Coffea
Kitchens@HSR,Cubbon Pavilion - ITC Gardenia
Aligarh House,Chianti
Sardarji Londonwaley,Bang - The Ritz-Carlton
Mojo Pizza - 2X Toppings,Salvadores
Rolla Rappa,Russh Gastropub
Asha Tiffins,Blue Ginger - The Taj West End
Ovenstory Pizza,RS Shiv Sagar
Grilliez,Mynt - The Taj West End
La Pino'z Pizza,The Market - The Ritz-Carlton
Kadal Da Meen,WelcomCafe Jacaranda - WelcomHotel Bengaluru
Maa Bhook Lagi,Kebabs & Kurries - ITC Gardenia
Vegan Heat,Plan B
House Stark Cafe,Japan Travel Cafe Azuki
Al Daaz,Coconut Grove
Tea Addict,Pashto
Shiv Shakthi,Season - Adarsh Hamilton
Dosa Time,Edo Restaurant & Bar - ITC Gardenia
Biryani Affair,Riwaz - The Ritz-Carlton
FreshMenu,Masala Klub - The Taj West End
Potful,Ithaca - The Chancery Pavilion
Sangam Sweets,Blue Bar - The Taj West End
The Paratha Company,The Courtyard
KFC,Lotus Pavilion - ITC Gardenia
The Mylapore Cafe,Trick Or Treat
Just Shawarma,Scottish Pub
Zero Mile Punjab,Palmgrove
Cake Town Cafe,MTR 1924
La Casa Brewery And Kitchen,ThrowBack - Pub & Dine
Bihar Ki Shan,Downtown
The Tandoori Chai,The Ritz-Carlton Bar - The Ritz-Carlton
Al Khansah,Polo Club - The Oberoi
Kachori Kafe,Saatvikk
Hotel Junior Kuppanna,Curry with a 'K' - St. Mark's Hotel
The Fisherman's Wharf,Chaithanya Delicacy
Udupi Ruchi,Tempura Restaurant
Szechuan Dragon,White Plate
Desi Flavours,Ottimo - ITC Gardenia
Happy Endings,Coco Grove Beer Cafe
Sri Dalma,Funjabi
Pabrai's Fresh & Naturelle Icecreams,Nagashree's
EggFactor - Street House,Petoo
154 Breakfast Club,RR Catering
Tharavadu,Khazana Food Paradise
Corner House Ice Cream,Mandarin Box
Davanagere Benne Dose,Indian Coffee House
Sintales,Siddappa Hotel
Ice N Fries Cafe,Lakeview Milkbar
Zeeshan,Nisarga Garden
As On Fire,Vishnu Sagar
Smally's Resto Cafe,McDonald's
Kawaii,Hotel Ajantha
Amour Fine Patisserie,Vasudev Adiga's
Khai Khai,Indy's Comfort Food
Shake It Off,Sagar Chats
Yummy Tummy,Rescafe
Cafe Thulp,Ssaffron - Shangri-La Hotel
Kumarakom,Hype - Shangri-La Hotel
Parika Multicuisine & Coastal Fine Dine,Shang Palace - Shangri-La Hotel
Koshe Kosha,The Culinarium
ReFresh Juice Junction,b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel
Foodiesthan,Cafe Kaara
Hatti Punjab Di,Yataii - Shangri-La Hotel
TRUE BLEU RESTO CAFE,Fishland
Northam's Pizza.Pita,Caprese - Shangri-La Hotel
Dreams Cafe - All Day English Food St.,Hotel Annapoorna
Atithi,Cafe Cassia& Deli
Cake Cafe,Taj Restaurant
Once Upon A Flame,Mudde Madappa Mess
Tipsy Bull - The Bar Exchange,Liquid Lounge - Hyatt Centric MG Road
Sri Vishnu Grand,BanBay
The Rasaganga,The Lobby Lounge - Shangri-La Hotel
Caffe Pascucci,Fishland 15
Chowpatty,Bharathi Refreshments
Paratha Plaza,Sotally Tober
Cafe Mondo,Double Decker
Zoey's,Fava
Goli Vada Pav No. 1,The Permit Room
SR Andhra Spicy House,1Q1
Phulke Ghar Ke,Russh Gastropub
Qube Cafe,Plan B
Chaat Trail By Moti Mahal,Coconut Grove
Vintage Shack,Riwaz - The Ritz-Carlton
Mumbai Xpress,Scottish Pub
Yum Kitchen,ThrowBack - Pub & Dine
Hyderabad Biryaani Home,Downtown
Mumbai Kulfi,White Plate
New Delicacy,Ssaffron - Shangri-La Hotel
Savoury Restaurant,Hype - Shangri-La Hotel
Cafe Madhura,Shang Palace - Shangri-La Hotel
Broadway - The Gourmet Theatre,b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel
Spicy Kitchen,The Green Path - Forgotten Food
Pop Hop,Barbecued - By The Orchard
South Tiffins,Feast - Sheraton Grand Bangalore Hotel at Brigade...
Chaai Resto,The Raj Pavilion - ITC Windsor
Oregano Pizzeria,24/7 - The Lalit Ashok Bangalore
Zero Kelvin,Sangam Restaurant
Mealer.in,Kalmane Koffees
That Garage Cafe,Kwatlay Rest-O-Cafe
BIB - Breakfast in the Box,Messy Eats
Drunken Monkey,Natural Ice Cream
HSR Agarval Bhavan,The Green Path - Forgotten Food
Chaiwala,Currylicious
Ramji Chaiwale,Pure & Natural
Sunny Cafe & Kitchen,Barbecued - By The Orchard
Punjab Di Shaan,Nandhini Deluxe
Second Wife Cafe,Kwatlay Rest-O-Cafe
Howlin Wolf,Amma's Pastries
Bakingo,Natural Ice Cream
The Salad Studio,Bun World
Fusion Tadka,Amrith Ice Cream
#L-81 Cafe,Oh So Stoned!
Punjabi Chulha,Gelato Italiano
Kabab Magic,Fabelle Chocolate Boutique - ITC Windsor
Punjabi Times,Kwatlay Rest-O-Cafe
Mishmash,O.G. Variar & Sons
Dragon's Kitchen,"Cinnamon - Renaissance Hotel, Bengaluru"
Kabab Mandra,The Green Path - Forgotten Food
Tasty Treat,High Ultra Lounge
Grow Fit,Feast - Sheraton Grand Bangalore Hotel at Brigade...
Sri Udupi Park,The Persian Terrace - Sheraton Grand Bangalore Hotel...
Ajwa Thalassery Biryani,Indian Kitchen
Charcoal Eats,RS Shiv Sagar
Bonfooder,The Beer Cafe
The Beer Cafe,Empire Restaurant
Under The Hood,Hotel Moonlight
Birinz,Bene - Sheraton Grand Bangalore Hotel at Brigade...
Snakk That,Cafe Noir
The Waffle Street,Alfresco by Bene -Sheraton Grand Bangalore Hotel at...
Krispy Kreme,Brahmin's Coffee Bar
Bangalore Cafe,Temple Meals
Rusbury Fresh Sweets And Savouries,New Krishna Bhavan
Bangaliana,Hotel Janatha
Balle-Licious Kitchen,Asha Food Camp
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Sai Shakti
Manchow,Kailash Parbat
The Yogisthaan Cafe,Sri Sai Ram's
Purnabramha Maharashtrian Restaurant,Chetty's Corner
Zee5 Loft,Veg By Nature
Mirch,Falafel's - The Lebanese Haus
Mak n Vak - Fyn,Sri Sairam's Chats and Juice
Bathinda Junction,Currylicious
The Vape,Pure & Natural
Delitz Creamvilla Cafe,Empire Juice Shop
Xtreme Sports Bar,Barbecued - By The Orchard
Roots,The Raj Pavilion - ITC Windsor
The Flying Cup,Royal Afghan - ITC Windsor
Kadala Teera,24/7 - The Lalit Ashok Bangalore
Wangs Kitchen,KittyKo
Shift,Dakshin - ITC Windsor
Tangerine - Davanam Sarovar Portico Suites,Sutra - The Lalit Ashok Bangalore
Onesta,Dum Pukht Jolly Nabobs - ITC Windsor
Amour Fine Patisserie,Sanman
XO Belgian Waffle,Nandhini Deluxe
Caffe Pascucci,OKO - The Lalit Ashok Bangalore
Polar Bear,Dublin - ITC Windsor
The Waffle Street,New Samrat Restaurant
Cake Cafe,Baluchi - The Lalit Ashok Bangalore
Bubble Bee,Kwatlay Rest-O-Cafe
Kawaii,Jetlag
House Stark Cafe,Gilly's Restobar
Pabrai's Fresh & Naturelle Icecreams,Sagar Hotel
Just Bake,"R Bar - Renaissance Hotel, Bengaluru"
Mumbai Kulfi,Priyadarshini Veg
Dhaba Express,Hotel Janardhan
Fritz Haber,Sangam Restaurant
Sweet Truth,Gilly's Restobar
Stoned Monkey,High Ultra Lounge
Krispy Kreme,The Beer Cafe
Vegan Heat,Alfresco by Bene -Sheraton Grand Bangalore Hotel at...
Bakingo,KittyKo
Amour Fine Patisserie,Sutra - The Lalit Ashok Bangalore
Zee5 Loft,Jetlag
Shift,Gilly's Restobar
Hangover,The Beer Cafe
Broadway - The Gourmet Theatre,Alfresco by Bene -Sheraton Grand Bangalore Hotel at...
Onesta,KittyKo
Al Daaz,Dublin - ITC Windsor
Once Upon A Flame,Jetlag
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"R Bar - Renaissance Hotel, Bengaluru"
Aasife & Brothers Biriyani Centre,The Square - Novotel
Purnabramha Maharashtrian Restaurant,ANTIGRAVITY
Sangam Sweets,The Black Pearl
Caffe Pascucci,AB's - Absolute Barbecues
Howlin Wolf,The Globe Grub
Kumarakom,"3B's - Buddies, Bar & Barbecues"
Zero Mile Punjab,Melange - Radisson Blu
Vintage Shack,Bold
Bathinda Junction,The Mint Resto Bar
Smally's Resto Cafe,Elements - Mapple Express
Parika Multicuisine & Coastal Fine Dine,Breads and Banter
Birinz,Madouk Cafe
The Vape,An Egg Story
Grilliez,Xtreme Sports Bar
Shanmukha,Anjappaar
Mishmash,Off D' Hook
Sunny Cafe & Kitchen,The Dhaba
Petoo,Kolkata Biriyani
Kadal Da Meen,Bhagini Kitchen And Bar
Empire Restaurant,Sai Foods
House Stark Cafe,The Mint Resto Bar
Cafe Mondo,Ammi's Biryani
Atithi,Spice Affair
New Delicacy,New Tandoori Point
Luo Han,Breads and Banter
Hotel Junior Kuppanna,Kitchen Of Joy
HSR Agarval Bhavan,Agraharam Meal
That Garage Cafe,North Wale Restaurant
Foodiesthan,An Egg Story
Mak n Vak - Fyn,Banchharam
Chaai Resto,CakeZone
Sri Udupi Park,Breads and Banter
Punjab Di Shaan,The Square - Novotel
Dragon's Kitchen,The Black Pearl
Wangs Kitchen,AB's - Absolute Barbecues
Bangaliana,The Globe Grub
TRUE BLEU RESTO CAFE,"3B's - Buddies, Bar & Barbecues"
Charcoal Eats,ANTIGRAVITY
Moolehatti Donne Biryani Mane,The Boozy Griffin
Chaat Trail By Moti Mahal,Melange - Radisson Blu
Snakk That,BiereKraft
KFC,Output Bengaluru
Mirch,Bold
The Tandoori Chai,Saffron - Radisson Blu
Faasos,Xtreme Sports Bar
Polar Bear,Blue Terrain - Novotel
The Waffle Street,Plan B
Sri Dalma,Anjappaar
#L-81 Cafe,Off D' Hook
Kabab Magic,The Dhaba
Davanagere Benne Dose,Malties - Radisson Blu
Tharavadu,Le Jardin By Bhagini
McDonald's,Bhagini Kitchen And Bar
The Rasaganga,The Mint Resto Bar
Northam's Pizza.Pita,Spice Affair
Khai Khai,New Tandoori Point
Second Wife Cafe,Sai Foods
Subway,Madurai Idly Shop
Spicy Kitchen,Madurai Idli Dosa Shop
The Mylapore Cafe,Ammi's Biryani
Kachori Kafe,Gilly's Restobar
Bangalore Cafe,Kitchen Of Joy
Tasty Treat,Madouk Cafe
Bihar Ki Shan,Mayura Sagar
As On Fire,Mayura Grand
Cafe Madhura,Elements - Mapple Express
The Fisherman's Wharf,Treat
SR Andhra Spicy House,North Wale Restaurant
Desi Flavours,An Egg Story
Chowpatty,The Boozy Griffin
Delhi Food Point,Malties - Radisson Blu
Chaiwala,"3B's - Buddies, Bar & Barbecues"
Shift,ANTIGRAVITY
Hangover,BiereKraft
Hangover,Bold
Mishmash,Plan B
The Fisherman's Wharf,The Mint Resto Bar
Peacock,Gilly's Restobar
Mainland China,JW Kitchen - JW Marriott Bengaluru
Empire Restaurant,Rim Naam - The Oberoi
China Bistro & Lounge,Cubbon Pavilion - ITC Gardenia
The Tao Terraces,The Spice Bazaar
Lazy Suzy,The Market - The Ritz-Carlton
The Teal Door Cafe,WelcomCafe Jacaranda - WelcomHotel Bengaluru
Chai Days,Season - Adarsh Hamilton
Cafe Terra,Ithaca - The Chancery Pavilion
Dhyaana,Saatvikk
Cafe Braqa,Curry with a 'K' - St. Mark's Hotel
Tata Cha,Lakeview Milkbar
Yomama!!,Brik Oven
Grubhouse,Matteo Coffea
Eddy's Cafe,Cafe Kaara
Cafe Coffee Day,Japan Travel Cafe Azuki
Breadworks,KAARA BY THE LAKE
Cross Roads Cafe,Trick Or Treat
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Cafe Cassia& Deli
The Chocolate Heaven,The Blackboard Bakery
The Coffee Bean & Tea Leaf,Fresh Pressery Cafe
Donne Biriyani House,Kalmane Koffees
Chai Days,The Culinarium
Shanmukha,Hoppipola
BOX8- Desi Meals,Lakeview Milkbar
Sree Spicy Hub,Petoo
Burger King,RR Catering
Chandni Chowk 2 Bangalore,BabaYaga's
FreshMenu,Siddique Kabab Centre
Dal Roti Sabji,Gundappa Donne Biryani
Roti Shotti,Japan Travel Cafe Azuki
Punjabi Dhaba,Fava
XO Belgian Waffle,Double Decker
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,ThrowBack - Pub & Dine
Bharpur Aahar,Nagarjuna
Corner House Ice Cream,Art of Delight
M.M.A Kababs Rolls & Biryani Center,Cafe Kaara
Motis Kitchen,Khazana Food Paradise
Chetty's Coffee,Mandarin Box
Kunda Biryani,Pashto
Potful,Raidan Restaurant
Donne Biriyani Mane,KAARA BY THE LAKE
New Punjabi Hotel,Trick Or Treat
Tiffun,Tempura Restaurant
Andal Mess,Indy's Comfort Food
Dunkin' Donuts,Rescafe
Meghana Foods,Funjabi
KFC,Lakeview Milkbar
Plantain Leaf,Alchemy - The Chancery Pavilion
Shanthi Sagar,Art of Delight
Amritsari Kulcha Bite,Fabelle Chocolate Boutique - ITC Gardenia
Pathaan Sir,Corner House Ice Cream
Asha Sweets Center,The Bengaluru Brasserie - Hyatt Centric MG Road
Rannaghar,Amma's Pastries
Xpress Biryani,Anand Sweets and Savouries
Shalimar,Banchharam
PurpleBasil.in,Ganache - The Ritz-Carlton
The Chocolate Heaven,Thom's Bakery
Firangi Bake,The Culinarium
Cheesy Juicy Burgers,The 13th Floor
FoodIshq,Yauatcha
Nando's,Rim Naam - The Oberoi
Sri Udupi Park,Chianti
Suryawanshi,Salvadores
Taco Bell,Polo Club - The Oberoi
Thai Chy,White Plate
Anand Sweets and Savouries,RR Catering
Tata Cha,Lakeview Milkbar
Subway,Hotel Ajantha
Krispy Kreme,Vasudev Adiga's
Salt Mango Tree,JW Kitchen - JW Marriott Bengaluru
Snacks Joint,Nagarjuna
The Fatty Bao - Asian Gastro Bar,Brik Oven
Le Gateau - The Cake Shop,The Permit Room
Srinidhi Sagar,ShakesBierre
PreRit's Food Factory,Fava
Mani's Dum Biryani,Spice Terrace - JW Marriott
Karachi Bakery,Alchemy - The Chancery Pavilion
Cita Pani,Hae Kum Gang
Dhyaana,Double Decker
Coast,Sotally Tober
Keventers,Hoppipola
Kick Out the Jams,Tree Tops Bar & Kitchen
Sabari Juice Junction,Matteo Coffea
Faasos,Cubbon Pavilion - ITC Gardenia
Monkey Bar,Alba - JW Marriott Bengaluru
Skoolroom,Bang - The Ritz-Carlton
Cafe Azzure,The Spice Bazaar
Pizza Stop,Cafe Noir
McDonald's,Russh Gastropub
Laughing Llama Gastropub,Cafe Kaara
Taiki,The Market - The Ritz-Carlton
Oregano Pizzeria,WelcomCafe Jacaranda - WelcomHotel Bengaluru
Cafe Coffee Day,Kebabs & Kurries - ITC Gardenia
Yomama!!,Japan Travel Cafe Azuki
No More Hungry,Coconut Grove
Sagar Delicacy,Plan B
